74, nether, minecraft:basalt_deltas, MONSTER, minecraft:ghast, 40, 1, 1
463, forest, minecraft:dark_forest, CREATURE, minecraft:chicken, 10, 4, 4
464, forest, minecraft:dark_forest, CREATURE, minecraft:cow, 8, 4, 4
465, forest, minecraft:dark_forest, AMBIENT, minecraft:bat, 10, 8, 8
466, forest, minecraft:dark_forest, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
467, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:spider, 100, 4, 4
468, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:zombie, 100, 4, 4
470, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
471, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:creeper, 100, 4, 4
472, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:slime, 100, 4, 4
473, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:enderman, 10, 1, 4
474, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:witch, 5, 1, 1
475, ocean, minecraft:deep_cold_ocean, MONSTER, minecraft:drowned, 5, 1, 1
476, ocean, minecraft:deep_cold_ocean, AMBIENT, minecraft:bat, 10, 8, 8
477, ocean, minecraft:deep_cold_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
478, ocean, minecraft:deep_cold_ocean, WATER_CREATURE, minecraft:squid, 3, 1, 4
479, ocean, minecraft:deep_cold_ocean, WATER_AMBIENT, minecraft:cod, 15, 3, 6
480, ocean, minecraft:deep_cold_ocean, WATER_AMBIENT, minecraft:salmon, 15, 1, 5
481, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:spider, 100, 4, 4
482, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:zombie, 100, 4, 4
484, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
485, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:creeper, 100, 4, 4
486, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:slime, 100, 4, 4
487, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:enderman, 10, 1, 4
488, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:witch, 5, 1, 1
489, ocean, minecraft:deep_frozen_ocean, MONSTER, minecraft:drowned, 5, 1, 1
490, ocean, minecraft:deep_frozen_ocean, CREATURE, minecraft:polar_bear, 1, 1, 2
491, ocean, minecraft:deep_frozen_ocean, AMBIENT, minecraft:bat, 10, 8, 8
492, ocean, minecraft:deep_frozen_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
493, ocean, minecraft:deep_frozen_ocean, WATER_CREATURE, minecraft:squid, 1, 1, 4
494, ocean, minecraft:deep_frozen_ocean, WATER_AMBIENT, minecraft:salmon, 15, 1, 5
495, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:spider, 100, 4, 4
496, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:zombie, 100, 4, 4
498, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
499, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:creeper, 100, 4, 4
500, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:slime, 100, 4, 4
501, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:enderman, 10, 1, 4
502, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:witch, 5, 1, 1
503, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:drowned, 5, 1, 1
504, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, minecraft:bat, 10, 8, 8
505, ocean, minecraft:deep_lukewarm_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
506, ocean, minecraft:deep_lukewarm_ocean, WATER_CREATURE, minecraft:squid, 8, 1, 4
507, ocean, minecraft:deep_lukewarm_ocean, WATER_CREATURE, minecraft:dolphin, 2, 1, 2
508, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, minecraft:cod, 8, 3, 6
509, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, minecraft:pufferfish, 5, 1, 3
510, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, minecraft:tropical_fish, 25, 8, 8
511, ocean, minecraft:deep_ocean, MONSTER, minecraft:spider, 100, 4, 4
512, ocean, minecraft:deep_ocean, MONSTER, minecraft:zombie, 100, 4, 4
514, ocean, minecraft:deep_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
515, ocean, minecraft:deep_ocean, MONSTER, minecraft:creeper, 100, 4, 4
516, ocean, minecraft:deep_ocean, MONSTER, minecraft:slime, 100, 4, 4
517, ocean, minecraft:deep_ocean, MONSTER, minecraft:enderman, 10, 1, 4
518, ocean, minecraft:deep_ocean, MONSTER, minecraft:witch, 5, 1, 1
519, ocean, minecraft:deep_ocean, MONSTER, minecraft:drowned, 5, 1, 1
520, ocean, minecraft:deep_ocean, AMBIENT, minecraft:bat, 10, 8, 8
521, ocean, minecraft:deep_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
522, ocean, minecraft:deep_ocean, WATER_CREATURE, minecraft:squid, 1, 1, 4
523, ocean, minecraft:deep_ocean, WATER_CREATURE, minecraft:dolphin, 1, 1, 2
524, ocean, minecraft:deep_ocean, WATER_AMBIENT, minecraft:cod, 10, 3, 6
525, desert, minecraft:desert, MONSTER, minecraft:spider, 100, 4, 4
526, desert, minecraft:desert, MONSTER, minecraft:zombie, 19, 4, 4
528, desert, minecraft:desert, MONSTER, minecraft:skeleton, 100, 4, 4
529, desert, minecraft:desert, MONSTER, minecraft:creeper, 100, 4, 4
530, desert, minecraft:desert, MONSTER, minecraft:slime, 100, 4, 4
531, desert, minecraft:desert, MONSTER, minecraft:enderman, 10, 1, 4
532, desert, minecraft:desert, MONSTER, minecraft:witch, 5, 1, 1
533, desert, minecraft:desert, MONSTER, minecraft:husk, 80, 4, 4
534, desert, minecraft:desert, CREATURE, minecraft:rabbit, 4, 2, 3
535, desert, minecraft:desert, AMBIENT, minecraft:bat, 10, 8, 8
536, desert, minecraft:desert, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
537, private, minecraft:dripstone_caves, MONSTER, minecraft:spider, 100, 4, 4
538, private, minecraft:dripstone_caves, MONSTER, minecraft:zombie, 100, 4, 4
540, private, minecraft:dripstone_caves, MONSTER, minecraft:skeleton, 100, 4, 4
541, private, minecraft:dripstone_caves, MONSTER, minecraft:creeper, 100, 4, 4
542, private, minecraft:dripstone_caves, MONSTER, minecraft:slime, 100, 4, 4
543, private, minecraft:dripstone_caves, MONSTER, minecraft:enderman, 10, 1, 4
544, private, minecraft:dripstone_caves, MONSTER, minecraft:witch, 5, 1, 1
545, private, minecraft:dripstone_caves, MONSTER, minecraft:drowned, 95, 4, 4
546, private, minecraft:dripstone_caves, AMBIENT, minecraft:bat, 10, 8, 8
547, private, minecraft:dripstone_caves, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
638, forest, minecraft:forest, MONSTER, minecraft:spider, 100, 4, 4
639, forest, minecraft:forest, MONSTER, minecraft:zombie, 100, 4, 4
641, forest, minecraft:forest, MONSTER, minecraft:skeleton, 100, 4, 4
642, forest, minecraft:forest, MONSTER, minecraft:creeper, 100, 4, 4
643, forest, minecraft:forest, MONSTER, minecraft:slime, 100, 4, 4
644, forest, minecraft:forest, MONSTER, minecraft:enderman, 10, 1, 4
645, forest, minecraft:forest, MONSTER, minecraft:witch, 5, 1, 1
646, forest, minecraft:forest, CREATURE, minecraft:sheep, 12, 4, 4
647, forest, minecraft:forest, CREATURE, minecraft:pig, 10, 4, 4
648, forest, minecraft:forest, CREATURE, minecraft:chicken, 10, 4, 4
649, forest, minecraft:forest, CREATURE, minecraft:cow, 8, 4, 4
650, forest, minecraft:forest, CREATURE, minecraft:wolf, 5, 4, 4
651, forest, minecraft:forest, AMBIENT, minecraft:bat, 10, 8, 8
652, forest, minecraft:forest, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
653, ocean, minecraft:frozen_ocean, MONSTER, minecraft:spider, 100, 4, 4
654, ocean, minecraft:frozen_ocean, MONSTER, minecraft:zombie, 100, 4, 4
656, ocean, minecraft:frozen_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
657, ocean, minecraft:frozen_ocean, MONSTER, minecraft:creeper, 100, 4, 4
658, ocean, minecraft:frozen_ocean, MONSTER, minecraft:slime, 100, 4, 4
659, ocean, minecraft:frozen_ocean, MONSTER, minecraft:enderman, 10, 1, 4
660, ocean, minecraft:frozen_ocean, MONSTER, minecraft:witch, 5, 1, 1
661, ocean, minecraft:frozen_ocean, MONSTER, minecraft:drowned, 5, 1, 1
662, ocean, minecraft:frozen_ocean, CREATURE, minecraft:polar_bear, 1, 1, 2
663, ocean, minecraft:frozen_ocean, AMBIENT, minecraft:bat, 10, 8, 8
664, ocean, minecraft:frozen_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
665, ocean, minecraft:frozen_ocean, WATER_CREATURE, minecraft:squid, 1, 1, 4
666, ocean, minecraft:frozen_ocean, WATER_AMBIENT, minecraft:salmon, 15, 1, 5
678, river, minecraft:frozen_river, MONSTER, minecraft:spider, 100, 4, 4
679, river, minecraft:frozen_river, MONSTER, minecraft:zombie, 100, 4, 4
681, river, minecraft:frozen_river, MONSTER, minecraft:skeleton, 100, 4, 4
682, river, minecraft:frozen_river, MONSTER, minecraft:creeper, 100, 4, 4
683, river, minecraft:frozen_river, MONSTER, minecraft:slime, 100, 4, 4
684, river, minecraft:frozen_river, MONSTER, minecraft:enderman, 10, 1, 4
685, river, minecraft:frozen_river, MONSTER, minecraft:witch, 5, 1, 1
686, river, minecraft:frozen_river, MONSTER, minecraft:drowned, 1, 1, 1
687, river, minecraft:frozen_river, AMBIENT, minecraft:bat, 10, 8, 8
688, river, minecraft:frozen_river, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
689, river, minecraft:frozen_river, WATER_CREATURE, minecraft:squid, 2, 1, 4
690, river, minecraft:frozen_river, WATER_AMBIENT, minecraft:salmon, 5, 2, 5
866, jungle, minecraft:jungle, MONSTER, minecraft:spider, 100, 4, 4
867, jungle, minecraft:jungle, MONSTER, minecraft:zombie, 100, 4, 4
869, jungle, minecraft:jungle, MONSTER, minecraft:skeleton, 100, 4, 4
870, jungle, minecraft:jungle, MONSTER, minecraft:creeper, 100, 4, 4
871, jungle, minecraft:jungle, MONSTER, minecraft:slime, 100, 4, 4
872, jungle, minecraft:jungle, MONSTER, minecraft:enderman, 10, 1, 4
873, jungle, minecraft:jungle, MONSTER, minecraft:witch, 5, 1, 1
874, jungle, minecraft:jungle, MONSTER, minecraft:ocelot, 2, 1, 3
875, jungle, minecraft:jungle, CREATURE, minecraft:sheep, 12, 4, 4
876, jungle, minecraft:jungle, CREATURE, minecraft:pig, 10, 4, 4
877, jungle, minecraft:jungle, CREATURE, minecraft:chicken, 10, 4, 4
878, jungle, minecraft:jungle, CREATURE, minecraft:cow, 8, 4, 4
879, jungle, minecraft:jungle, CREATURE, minecraft:chicken, 10, 4, 4
880, jungle, minecraft:jungle, CREATURE, minecraft:parrot, 40, 1, 2
881, jungle, minecraft:jungle, CREATURE, minecraft:panda, 1, 1, 2
882, jungle, minecraft:jungle, AMBIENT, minecraft:bat, 10, 8, 8
883, jungle, minecraft:jungle, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
964, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:spider, 100, 4, 4
965, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:zombie, 100, 4, 4
967, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
968, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:creeper, 100, 4, 4
969, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:slime, 100, 4, 4
970, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:enderman, 10, 1, 4
971, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:witch, 5, 1, 1
972, ocean, minecraft:lukewarm_ocean, MONSTER, minecraft:drowned, 5, 1, 1
973, ocean, minecraft:lukewarm_ocean, AMBIENT, minecraft:bat, 10, 8, 8
974, ocean, minecraft:lukewarm_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
975, ocean, minecraft:lukewarm_ocean, WATER_CREATURE, minecraft:squid, 10, 1, 2
976, ocean, minecraft:lukewarm_ocean, WATER_CREATURE, minecraft:dolphin, 2, 1, 2
977, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, minecraft:cod, 15, 3, 6
978, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, minecraft:pufferfish, 5, 1, 3
979, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, minecraft:tropical_fish, 25, 8, 8
980, private, minecraft:lush_caves, MONSTER, minecraft:spider, 100, 4, 4
981, private, minecraft:lush_caves, MONSTER, minecraft:zombie, 100, 4, 4
983, private, minecraft:lush_caves, MONSTER, minecraft:skeleton, 100, 4, 4
984, private, minecraft:lush_caves, MONSTER, minecraft:creeper, 100, 4, 4
985, private, minecraft:lush_caves, MONSTER, minecraft:slime, 100, 4, 4
986, private, minecraft:lush_caves, MONSTER, minecraft:enderman, 10, 1, 4
987, private, minecraft:lush_caves, MONSTER, minecraft:witch, 5, 1, 1
988, private, minecraft:lush_caves, AMBIENT, minecraft:bat, 10, 8, 8
989, private, minecraft:lush_caves, AXOLOTLS, minecraft:axolotl, 10, 4, 6
990, private, minecraft:lush_caves, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
991, private, minecraft:lush_caves, WATER_AMBIENT, minecraft:tropical_fish, 25, 8, 8
992, private, minecraft:mangrove_swamp, MONSTER, minecraft:spider, 100, 4, 4
993, private, minecraft:mangrove_swamp, MONSTER, minecraft:zombie, 100, 4, 4
995, private, minecraft:mangrove_swamp, MONSTER, minecraft:skeleton, 100, 4, 4
996, private, minecraft:mangrove_swamp, MONSTER, minecraft:creeper, 100, 4, 4
997, private, minecraft:mangrove_swamp, MONSTER, minecraft:slime, 100, 4, 4
998, private, minecraft:mangrove_swamp, MONSTER, minecraft:enderman, 10, 1, 4
999, private, minecraft:mangrove_swamp, MONSTER, minecraft:witch, 5, 1, 1
1000, private, minecraft:mangrove_swamp, MONSTER, minecraft:slime, 1, 1, 1
1001, private, minecraft:mangrove_swamp, CREATURE, minecraft:frog, 10, 2, 5
1002, private, minecraft:mangrove_swamp, AMBIENT, minecraft:bat, 10, 8, 8
1003, private, minecraft:mangrove_swamp, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1004, private, minecraft:mangrove_swamp, WATER_AMBIENT, minecraft:tropical_fish, 25, 8, 8
1018, private, minecraft:mushroom_fields, CREATURE, minecraft:mooshroom, 8, 4, 8
1019, private, minecraft:mushroom_fields, AMBIENT, minecraft:bat, 10, 8, 8
1020, private, minecraft:mushroom_fields, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1021, nether, minecraft:nether_wastes, MONSTER, minecraft:ghast, 50, 4, 4
1022, nether, minecraft:nether_wastes, MONSTER, minecraft:zombified_piglin, 100, 4, 4
1023, nether, minecraft:nether_wastes, MONSTER, minecraft:magma_cube, 2, 4, 4
1024, nether, minecraft:nether_wastes, MONSTER, minecraft:enderman, 1, 4, 4
1025, nether, minecraft:nether_wastes, MONSTER, minecraft:piglin, 15, 4, 4
1026, nether, minecraft:nether_wastes, CREATURE, minecraft:strider, 60, 1, 2
1027, ocean, minecraft:ocean, MONSTER, minecraft:spider, 100, 4, 4
1028, ocean, minecraft:ocean, MONSTER, minecraft:zombie, 100, 4, 4
1030, ocean, minecraft:ocean, MONSTER, minecraft:skeleton, 100, 4, 4
1031, ocean, minecraft:ocean, MONSTER, minecraft:creeper, 100, 4, 4
1032, ocean, minecraft:ocean, MONSTER, minecraft:slime, 100, 4, 4
1033, ocean, minecraft:ocean, MONSTER, minecraft:enderman, 10, 1, 4
1034, ocean, minecraft:ocean, MONSTER, minecraft:witch, 5, 1, 1
1035, ocean, minecraft:ocean, MONSTER, minecraft:drowned, 5, 1, 1
1036, ocean, minecraft:ocean, AMBIENT, minecraft:bat, 10, 8, 8
1037, ocean, minecraft:ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1038, ocean, minecraft:ocean, WATER_CREATURE, minecraft:squid, 1, 1, 4
1039, ocean, minecraft:ocean, WATER_CREATURE, minecraft:dolphin, 1, 1, 2
1040, ocean, minecraft:ocean, WATER_AMBIENT, minecraft:cod, 10, 3, 6
1055, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:spider, 100, 4, 4
1056, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:zombie, 100, 4, 4
1058, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:skeleton, 100, 4, 4
1059, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:creeper, 100, 4, 4
1060, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:slime, 100, 4, 4
1061, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:enderman, 10, 1, 4
1062, taiga, minecraft:old_growth_pine_taiga, MONSTER, minecraft:witch, 5, 1, 1
1063, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:sheep, 12, 4, 4
1064, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:pig, 10, 4, 4
1065, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:chicken, 10, 4, 4
1066, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:cow, 8, 4, 4
1067, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:wolf, 8, 4, 4
1068, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:rabbit, 4, 2, 3
1069, taiga, minecraft:old_growth_pine_taiga, CREATURE, minecraft:fox, 8, 2, 4
1070, taiga, minecraft:old_growth_pine_taiga, AMBIENT, minecraft:bat, 10, 8, 8
1071, taiga, minecraft:old_growth_pine_taiga, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1072, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:spider, 100, 4, 4
1073, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:zombie, 100, 4, 4
1075, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:skeleton, 100, 4, 4
1076, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:creeper, 100, 4, 4
1077, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:slime, 100, 4, 4
1078, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:enderman, 10, 1, 4
1079, taiga, minecraft:old_growth_spruce_taiga, MONSTER, minecraft:witch, 5, 1, 1
1080, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:sheep, 12, 4, 4
1081, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:pig, 10, 4, 4
1082, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:chicken, 10, 4, 4
1083, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:cow, 8, 4, 4
1084, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:wolf, 8, 4, 4
1085, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:rabbit, 4, 2, 3
1086, taiga, minecraft:old_growth_spruce_taiga, CREATURE, minecraft:fox, 8, 2, 4
1087, taiga, minecraft:old_growth_spruce_taiga, AMBIENT, minecraft:bat, 10, 8, 8
1088, taiga, minecraft:old_growth_spruce_taiga, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1349, plains, minecraft:plains, MONSTER, minecraft:spider, 100, 4, 4
1350, plains, minecraft:plains, MONSTER, minecraft:zombie, 100, 4, 4
1352, plains, minecraft:plains, MONSTER, minecraft:skeleton, 100, 4, 4
1353, plains, minecraft:plains, MONSTER, minecraft:creeper, 100, 4, 4
1354, plains, minecraft:plains, MONSTER, minecraft:slime, 100, 4, 4
1355, plains, minecraft:plains, MONSTER, minecraft:enderman, 10, 1, 4
1356, plains, minecraft:plains, MONSTER, minecraft:witch, 5, 1, 1
1357, plains, minecraft:plains, CREATURE, minecraft:sheep, 12, 4, 4
1358, plains, minecraft:plains, CREATURE, minecraft:pig, 10, 4, 4
1359, plains, minecraft:plains, CREATURE, minecraft:chicken, 10, 4, 4
1360, plains, minecraft:plains, CREATURE, minecraft:cow, 8, 4, 4
1361, plains, minecraft:plains, CREATURE, minecraft:horse, 5, 2, 6
1362, plains, minecraft:plains, CREATURE, minecraft:donkey, 1, 1, 3
1363, plains, minecraft:plains, AMBIENT, minecraft:bat, 10, 8, 8
1364, plains, minecraft:plains, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1381, river, minecraft:river, MONSTER, minecraft:spider, 100, 4, 4
1382, river, minecraft:river, MONSTER, minecraft:zombie, 100, 4, 4
1384, river, minecraft:river, MONSTER, minecraft:skeleton, 100, 4, 4
1385, river, minecraft:river, MONSTER, minecraft:creeper, 100, 4, 4
1386, river, minecraft:river, MONSTER, minecraft:slime, 100, 4, 4
1387, river, minecraft:river, MONSTER, minecraft:enderman, 10, 1, 4
1388, river, minecraft:river, MONSTER, minecraft:witch, 5, 1, 1
1389, river, minecraft:river, MONSTER, minecraft:drowned, 100, 1, 1
1390, river, minecraft:river, AMBIENT, minecraft:bat, 10, 8, 8
1391, river, minecraft:river, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1392, river, minecraft:river, WATER_CREATURE, minecraft:squid, 2, 1, 4
1393, river, minecraft:river, WATER_AMBIENT, minecraft:salmon, 5, 2, 5
1394, savanna, minecraft:savanna, MONSTER, minecraft:spider, 100, 4, 4
1395, savanna, minecraft:savanna, MONSTER, minecraft:zombie, 100, 4, 4
1397, savanna, minecraft:savanna, MONSTER, minecraft:skeleton, 100, 4, 4
1398, savanna, minecraft:savanna, MONSTER, minecraft:creeper, 100, 4, 4
1399, savanna, minecraft:savanna, MONSTER, minecraft:slime, 100, 4, 4
1400, savanna, minecraft:savanna, MONSTER, minecraft:enderman, 10, 1, 4
1401, savanna, minecraft:savanna, MONSTER, minecraft:witch, 5, 1, 1
1402, savanna, minecraft:savanna, CREATURE, minecraft:sheep, 12, 4, 4
1403, savanna, minecraft:savanna, CREATURE, minecraft:pig, 10, 4, 4
1404, savanna, minecraft:savanna, CREATURE, minecraft:chicken, 10, 4, 4
1405, savanna, minecraft:savanna, CREATURE, minecraft:cow, 8, 4, 4
1406, savanna, minecraft:savanna, CREATURE, minecraft:horse, 1, 2, 6
1407, savanna, minecraft:savanna, CREATURE, minecraft:donkey, 1, 1, 1
1408, savanna, minecraft:savanna, AMBIENT, minecraft:bat, 10, 8, 8
1409, savanna, minecraft:savanna, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1427, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:spider, 100, 4, 4
